id,Series_reference,Period,Items Sold,Description
208,CEPQ.S2389,2006.03,1126,Other articles
209,CEPQ.S2389,2006.06,1127,Other articles
210,CEPQ.S2389,2006.09,1138,Other articles
211,CEPQ.S2389,2006.12,1154,Other articles
212,CEPQ.S2389,2007.03,1154,Other articles
213,CEPQ.S2389,2007.06,1162,Other articles
214,CEPQ.S2389,2007.09,1166,Other articles
215,CEPQ.S2389,2007.12,1165,Other articles
216,CEPQ.S2389,2008.03,1176,Other articles
217,CEPQ.S2389,2008.06,1177,Other articles
218,CEPQ.S2389,2008.09,1183,Other articles
219,CEPQ.S2389,2008.12,1208,Other articles
220,CEPQ.S2389,2009.03,1214,Other articles
221,CEPQ.S2421,1997.06,1025,Metal
222,CEPQ.S2421,1997.09,1039,Metal
223,CEPQ.S2421,1997.12,1025,Metal
224,CEPQ.S2421,1998.03,998,Metal
225,CEPQ.S2421,1998.06,1000,Metal
226,CEPQ.S2421,1998.09,1000,Metal
227,CEPQ.S2421,1998.12,1000,Metal
228,CEPQ.S2421,1999.03,1000,Metal
229,CEPQ.S2421,1999.06,1000,Metal
230,CEPQ.S2421,1999.09,1000,Metal
231,CEPQ.S2421,1999.12,1000,Metal
232,CEPQ.S2421,2000.03,1003,Metal
233,CEPQ.S2421,2000.06,1010,Metal
234,CEPQ.S2421,2000.09,992,Metal
235,CEPQ.S2421,2000.12,1011,Metal
236,CEPQ.S2421,2001.03,1023,Metal
237,CEPQ.S2421,2001.06,1034,Metal
238,CEPQ.S2421,2001.09,1042,Metal
239,CEPQ.S2421,2001.12,1043,Metal
240,CEPQ.S2421,2002.03,1043,Metal
241,CEPQ.S2421,2002.06,1059,Metal
242,CEPQ.S2421,2002.09,1059,Metal
243,CEPQ.S2421,2002.12,1057,Metal
244,CEPQ.S2421,2003.03,1063,Metal
245,CEPQ.S2421,2003.06,1035,Metal
246,CEPQ.S2421,2003.09,1035,Metal
247,CEPQ.S2421,2003.12,1061,Metal
248,CEPQ.S2421,2004.03,1064,Metal
249,CEPQ.S2421,2004.06,1100,Metal
250,CEPQ.S2421,2004.09,1174,Metal
251,CEPQ.S2421,2004.12,1174,Metal
252,CEPQ.S2421,2005.03,1186,Metal
253,CEPQ.S2421,2005.06,1200,Metal
254,CEPQ.S2421,2005.09,1230,Metal
255,CEPQ.S2421,2005.12,1235,Metal
256,CEPQ.S2421,2006.03,1253,Metal
257,CEPQ.S2421,2006.06,1300,Metal
258,CEPQ.S2421,2006.09,1318,Metal
259,CEPQ.S2421,2006.12,1346,Metal
260,CEPQ.S2421,2007.03,1379,Metal
261,CEPQ.S2421,2007.06,1373,Metal
262,CEPQ.S2421,2007.09,1390,Metal
263,CEPQ.S2421,2007.12,1408,Metal
264,CEPQ.S2421,2008.03,1423,Metal
265,CEPQ.S2421,2008.06,1485,Metal
266,CEPQ.S2421,2008.09,1579,Metal
267,CEPQ.S2421,2008.12,1683,Metal
268,CEPQ.S2421,2009.03,1676,Metal
269,CEPQ.S2421,2009.06,1738,Metal
270,CEPQ.S2421,2009.09,1685,Metal
271,CEPQ.S2421,2009.12,1649,Metal
272,CEPQ.S2421,2010.03,1649,Metal
273,CEPQ.S2421,2010.06,1731,Metal
274,CEPQ.S2422,2003.06,1123,Tanks
275,CEPQ.S2422,2003.09,1122,Tanks
276,CEPQ.S2422,2003.12,1122,Tanks
277,CEPQ.S2422,2004.03,1120,Tanks
278,CEPQ.S2422,2004.06,1117,Tanks
279,CEPQ.S2422,2004.09,1129,Tanks
280,CEPQ.S2422,2004.12,1157,Tanks
281,CEPQ.S2422,2005.03,1166,Tanks
282,CEPQ.S2422,2005.06,1167,Tanks
283,CEPQ.S2422,2005.09,1167,Tanks
284,CEPQ.S2422,2005.12,1167,Tanks
285,CEPQ.S2422,2006.03,1174,Tanks
286,CEPQ.S2422,2006.06,1288,Tanks
287,CEPQ.S2422,2006.09,1347,Tanks
288,CEPQ.S2422,2006.12,1389,Tanks
289,CEPQ.S2422,2007.03,1522,Tanks
290,CEPQ.S2422,2007.06,1522,Tanks
291,CEPQ.S2422,2007.09,1524,Tanks
292,CEPQ.S2422,2007.12,1531,Tanks
293,CEPQ.S2422,2008.03,1531,Tanks
294,CEPQ.S2422,2008.06,1542,Tanks
295,CEPQ.S2422,2008.09,1635,Tanks
296,CEPQ.S2422,2008.12,1648,Tanks
297,CEPQ.S2422,2009.03,1646,Tanks
298,CEPQ.S2422,2009.06,1633,Tanks
299,CEPQ.S2422,2009.09,1713,Tanks
300,CEPQ.S2422,2009.12,1682,Tanks
301,CEPQ.S2422,2010.03,1683,Tanks
302,CEPQ.S2422,2010.06,1691,Tanks
303,CEPQ.S2422,2010.09,1690,Tanks
